Occupation,Total fatal injuries (number),Violence and other injuries by persons or animals(3),Transportation incidents(4),Fires and explosions,"Falls, slips, trips",Exposure to harmful substances or environments,Contact with objects and equipment
Total,5486,849,2066,107,865,839,738
Management occupations,342,83,111,10,37,31,65
Top executives,34,8,17,–,5,–,–
Chief executives,15,–,9,–,–,–,–
Chief executives,15,–,9,–,–,–,–
General and operations managers,18,–,7,–,–,–,–
General and operations managers,18,–,7,–,–,–,–
"Advertising, marketing, promotions, public relations, and sales managers",20,6,6,–,1,4,1
Marketing and sales managers,17,–,–,–,1,4,1
Sales managers,17,–,–,–,1,4,1
Operations specialties managers,28,6,10,1,6,–,–
Administrative services and facilities managers,6,–,3,1,–,–,–
Industrial production managers,5,–,–,–,–,–,–
Industrial production managers,5,–,–,–,–,–,–
"Transportation, storage, and distribution managers",9,–,4,–,–,–,–
"Transportation, storage, and distribution managers",9,–,4,–,–,–,–
Other management occupations,260,63,78,7,25,23,61
"Farmers, ranchers, and other agricultural managers",148,14,60,–,11,6,48
"Farmers, ranchers, and other agricultural managers",148,14,60,–,11,6,48
Construction managers,32,6,12,–,–,–,7
Construction managers,32,6,12,–,–,–,7
Food service managers,21,10,–,–,–,7,–
Food service managers,21,10,–,–,–,7,–
Entertainment and recreation managers,3,–,1,–,–,–,–
Lodging managers,10,–,–,–,–,–,–
Lodging managers,10,–,–,–,–,–,–
Natural sciences managers,1,1,–,–,–,–,–
Natural sciences managers,1,1,–,–,–,–,–
"Property, real estate, and community association managers",11,7,–,–,1,–,–
"Property, real estate, and community association managers",11,7,–,–,1,–,–
Social and community service managers,4,–,–,–,–,–,–
Social and community service managers,4,–,–,–,–,–,–
Personal service managers,3,3,–,–,–,–,–
Miscellaneous managers,18,5,–,–,–,4,5
Business and financial operations occupations,32,8,10,–,9,–,–
Business operations specialists,20,–,6,–,–,–,–
"Claims adjusters, appraisers, examiners, and investigators",3,–,1,–,–,–,–
"Claims adjusters, examiners, and investigators",3,–,–,–,–,–,–
Human resources workers,5,–,–,–,–,–,–
Logisticians and project management specialists,3,–,–,–,–,–,–
Training and development specialists,4,–,–,–,–,–,–
Training and development specialists,4,–,–,–,–,–,–
Financial specialists,12,–,4,–,–,–,–
Accountants and auditors,5,–,1,–,–,–,–
Accountants and auditors,5,–,1,–,–,–,–
Computer and mathematical occupations,12,3,5,–,–,–,–
Computer specialists,12,3,5,–,–,–,–
Computer occupations,12,3,5,–,–,–,–
Computer support specialists,4,–,–,–,–,–,–
Computer network support specialists,3,–,–,–,–,–,–
Computer user support specialists,1,–,–,–,–,–,–
Database and network administrators and architects,5,–,–,–,–,–,–
Network and computer systems administrators,5,–,–,–,–,–,–
Architecture and engineering occupations,41,5,14,–,9,8,5
"Architects, surveyors, and cartographers",10,–,–,–,–,–,–
"Architects, except naval",3,–,–,–,–,–,–
"Surveyors, cartographers, and photogrammetrists",7,–,–,–,–,–,–
Surveyors,7,–,–,–,–,–,–
Engineers,21,–,8,–,5,3,–
Aerospace engineers,1,–,–,–,–,–,–
Aerospace engineers,1,–,–,–,–,–,–
Electrical and electronics engineers,4,–,–,–,–,–,–
Electrical engineers,4,–,–,–,–,–,–
Marine engineers and naval architects,1,–,–,–,–,1,–
Marine engineers and naval architects,1,–,–,–,–,1,–
Mechanical engineers,4,–,1,–,–,–,–
Mechanical engineers,4,–,1,–,–,–,–
"Drafters, engineering technicians, and mapping technicians",10,–,–,–,–,–,–
"Life, physical, and social science occupations",20,–,9,–,–,3,–
Physical scientists,6,–,–,–,–,–,–
"Life, physical, and social science technicians",9,–,3,–,–,–,–
Agricultural and food science technicians,1,–,–,–,–,–,–
Agricultural technicians,1,–,–,–,–,–,–
Chemical technicians,4,–,–,–,–,–,–
Chemical technicians,4,–,–,–,–,–,–
Occupational health and safety specialists and technicians,4,–,–,–,–,–,–
Occupational health and safety specialists and technicians,4,–,–,–,–,–,–
Occupational health and safety specialists,4,–,–,–,–,–,–
Community and social service occupations,19,8,6,–,–,–,–
"Counselors, social workers, and other community and social service specialists",15,7,–,–,–,–,–
Miscellaneous community and social service specialists,4,–,–,–,–,–,–
Religious workers,4,1,–,–,–,–,–
Legal occupations,11,6,–,–,–,–,–
Educational instruction and library occupations,28,–,6,–,10,–,–
Postsecondary teachers,8,–,–,–,–,–,–
Miscellaneous postsecondary teachers,3,–,–,–,–,–,–
"Career/technical education teachers, postsecondary",1,–,–,–,–,–,–
Other teachers and instructors,6,–,–,–,–,–,–
Self-enrichment teachers,3,–,–,–,–,–,–
Self-enrichment teachers,3,–,–,–,–,–,–
"Arts, design, entertainment, sports, and media occupations",49,13,24,–,–,6,–
Art and design workers,13,3,–,–,–,6,–
Artists and related workers,6,3,–,–,–,–,–
Designers,7,–,–,–,–,–,–
Graphic designers,3,–,–,–,–,–,–
"Entertainers and performers, sports and related workers",29,–,19,–,–,–,–
"Actors, producers, and directors",3,–,–,–,–,–,–
Producers and directors,3,–,–,–,–,–,–
"Athletes, coaches, umpires, and related workers",15,–,–,–,–,–,–
Athletes and sports competitors,12,–,–,–,–,–,–
Coaches and scouts,3,–,–,–,–,–,–
"Musicians, singers, and related workers",7,–,5,–,–,–,–
Musicians and singers,7,–,5,–,–,–,–
"Miscellaneous entertainers and performers, sports and related workers",4,–,1,–,–,–,–
Healthcare practitioners and technical occupations,65,25,20,–,4,16,–
Healthcare diagnosing or treating practitioners,44,21,9,–,4,10,–
Therapists,3,–,3,–,–,–,–
Veterinarians,3,–,–,–,–,–,–
Veterinarians,3,–,–,–,–,–,–
Registered nurses,20,7,–,–,–,7,–
Registered nurses,20,7,–,–,–,7,–
Nurse practitioners,3,–,1,–,–,–,–
Nurse practitioners,3,–,1,–,–,–,–
Physicians,4,–,–,–,–,–,–
Miscellaneous healthcare diagnosing or treating practitioners,2,–,–,–,–,–,–
Acupuncturists,1,–,–,–,–,–,–
Health technologists and technicians,19,4,9,–,–,6,–
Clinical laboratory technologists and technicians,–,1,–,–,–,–,–
Medical and clinical laboratory technicians,–,1,–,–,–,–,–
Emergency medical technicians and paramedics,11,–,–,–,–,–,–
Emergency medical technicians,5,–,–,–,–,–,–
Paramedics,6,–,–,–,–,–,–
Health practitioner support technologists and technicians,2,2,–,–,–,–,–
Psychiatric technicians,2,2,–,–,–,–,–
Healthcare support occupations,38,9,4,–,5,20,–
"Nursing, psychiatric, and home health aides",32,–,–,–,5,–,–
"Home health and personal care aides; and nursing assistants, orderlies, and psychiatric aides",32,–,–,–,5,–,–
Home health and personal care aides,22,–,–,–,–,–,–
Home health aides,16,–,–,–,–,–,–
Personal care aides,6,–,–,–,–,–,–
"Nursing assistants, orderlies, and psychiatric aides",10,–,–,–,–,–,–
Nursing assistants,10,–,–,–,–,–,–
Other healthcare support occupations,6,–,–,–,–,–,–
Protective service occupations,335,143,125,–,15,30,–
Supervisors of protective service workers,41,17,–,–,–,–,–
"Miscellaneous first-line supervisors, protective service workers",8,–,–,–,–,–,–
First-line supervisors of security workers,7,–,–,–,–,–,–
Law enforcement workers,–,66,–,–,–,–,–
"Bailiffs, correctional officers, and jailers",11,5,–,–,–,–,–
Correctional officers and jailers,11,5,–,–,–,–,–
Police officers,116,60,–,–,–,–,–
Police and sheriff's patrol officers,116,60,–,–,–,–,–
Other protective service workers,119,58,34,–,–,18,–
Security guards and gambling surveillance officers,91,–,–,–,–,15,–
Security guards,91,–,–,–,–,15,–
Food preparation and serving related occupations,123,56,6,–,15,43,–
Supervisors of food preparation and serving workers,28,13,4,–,–,11,–
Supervisors of food preparation and serving workers,28,13,4,–,–,11,–
Chefs and head cooks,9,–,–,–,–,6,–
First-line supervisors of food preparation and serving workers,19,–,–,–,–,5,–
Cooks and food preparation workers,40,15,–,–,9,13,–
Cooks,30,10,–,–,6,–,–
"Cooks, fast food",10,4,–,–,–,–,–
"Cooks, institution and cafeteria",4,–,–,–,–,–,–
"Cooks, restaurant",12,4,–,–,3,–,–
Food preparation workers,10,5,–,–,3,–,–
Food preparation workers,10,5,–,–,3,–,–
Food and beverage serving workers,43,25,–,–,–,13,–
Fast food and counter workers,28,18,–,–,–,–,–
Fast food and counter workers,28,18,–,–,–,–,–
Waiters and waitresses,8,–,–,–,–,3,–
Waiters and waitresses,8,–,–,–,–,3,–
Other food preparation and serving related workers,12,3,–,–,–,6,–
Dishwashers,7,–,–,–,–,–,–
Dishwashers,7,–,–,–,–,–,–
Building and grounds cleaning and maintenance occupations,352,25,93,4,93,79,58
Supervisors of building and grounds cleaning and maintenance workers,56,–,12,–,13,5,19
First-line supervisors of building and grounds cleaning and maintenance workers,56,–,12,–,13,5,19
First-line supervisors of housekeeping and janitorial workers,9,–,1,–,5,–,–
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",47,–,11,–,8,–,19
Building cleaning and pest control workers,74,10,9,–,20,26,9
Building cleaning workers,66,10,–,–,–,22,9
"Janitors and cleaners, except maids and housekeeping cleaners",50,–,–,–,–,15,7
Maids and housekeeping cleaners,12,–,–,–,–,7,–
Pest control workers,8,–,–,–,–,4,–
Pest control workers,8,–,–,–,–,4,–
Grounds maintenance workers,222,–,72,–,60,48,30
Grounds maintenance workers,222,–,72,–,60,48,30
Landscaping and groundskeeping workers,137,–,61,–,27,30,11
Tree trimmers and pruners,74,–,–,–,32,15,19
Personal care and service occupations,61,19,13,–,7,18,–
Supervisors of personal care and service workers,4,–,–,–,–,–,–
Animal care and service workers,11,5,–,–,–,4,–
Animal trainers,4,–,–,–,–,–,–
Animal trainers,4,–,–,–,–,–,–
Animal caretakers,7,–,–,–,–,–,–
Animal caretakers,7,–,–,–,–,–,–
Entertainment attendants and related workers,9,–,4,–,–,–,–
Miscellaneous entertainment attendants and related workers,6,–,–,–,–,–,–
Amusement and recreation attendants,6,–,–,–,–,–,–
Personal appearance workers,10,6,–,–,–,–,–
Tour and travel guides,9,3,–,–,–,–,–
Tour and travel guides,9,3,–,–,–,–,–
Tour guides and escorts,6,–,–,–,–,–,–
Travel guides,3,–,–,–,–,–,–
Other personal care and service workers,14,–,4,–,–,6,–
Childcare workers,4,–,–,–,–,1,–
Childcare workers,4,–,–,–,–,1,–
Recreation and fitness workers,6,–,–,–,–,3,–
Recreation workers,5,–,–,–,–,3,–
Sales and related occupations,212,106,33,–,29,36,5
Supervisors of sales workers,67,38,12,–,6,7,–
First-line supervisors of sales workers,67,38,12,–,6,7,–
First-line supervisors of retail sales workers,59,35,9,–,–,–,–
First-line supervisors of non-retail sales workers,8,3,3,–,–,–,–
Retail sales workers,112,60,–,–,17,25,–
Cashiers,67,42,–,–,–,18,–
Cashiers,67,42,–,–,–,18,–
Counter and rental clerks and parts salespersons,5,–,–,–,–,–,–
Retail salespersons,40,–,–,–,–,7,–
Retail salespersons,40,–,–,–,–,7,–
"Sales representatives, services",9,–,3,–,–,–,–
"Miscellaneous sales representatives, services",5,–,–,–,–,–,–
"Sales representatives of services, except advertising, insurance, financial services, and travel",5,–,–,–,–,–,–
"Sales representatives, wholesale and manufacturing",9,–,5,–,–,–,–
"Sales representatives, wholesale and manufacturing",9,–,5,–,–,–,–
"Sales representatives, wholesale and manufacturing, technical and scientific products",4,–,–,–,–,–,–
"Sales representatives, wholesale and manufacturing, except technical and scientific products",5,–,–,–,–,–,–
Other sales and related workers,15,5,4,–,3,–,–
"Models, demonstrators, and product promoters",1,–,–,–,–,–,–
Models,1,–,–,–,–,–,–
Real estate brokers and sales agents,6,3,–,–,–,–,–
Real estate brokers,3,–,–,–,–,–,–
Real estate sales agents,3,–,–,–,–,–,–
Miscellaneous sales and related workers,6,–,–,–,–,–,–
Office and administrative support occupations,82,26,25,–,–,15,–
Supervisors of office and administrative support workers,5,–,–,–,–,–,–
First-line supervisors of office and administrative support workers,5,–,–,–,–,–,–
First-line supervisors of office and administrative support workers,5,–,–,–,–,–,–
Information and record clerks,13,7,–,–,–,–,–
Customer service representatives,7,3,–,–,–,–,–
Customer service representatives,7,3,–,–,–,–,–
"Material recording, scheduling, dispatching, and distributing workers",43,7,19,–,–,8,–
Couriers and messengers,8,–,–,–,–,–,–
Couriers and messengers,8,–,–,–,–,–,–
"Shipping, receiving, and inventory clerks",11,4,–,–,–,–,–
"Shipping, receiving, and inventory clerks",11,4,–,–,–,–,–
Secretaries and administrative assistants,5,–,–,–,–,–,–
Secretaries and administrative assistants,5,–,–,–,–,–,–
Other office and administrative support workers,10,–,–,–,–,–,–
"Office clerks, general",5,–,–,–,–,–,–
"Office clerks, general",5,–,–,–,–,–,–
"Farming, fishing, and forestry occupations",223,21,83,–,–,21,80
"Supervisors of farming, fishing, and forestry workers",6,–,3,–,–,–,–
"First-line supervisors of farming, fishing, and forestry workers",6,–,3,–,–,–,–
"First-line supervisors of farming, fishing, and forestry workers",6,–,3,–,–,–,–
Agricultural workers,146,18,66,–,–,13,34
Miscellaneous agricultural workers,146,18,66,–,–,13,34
Agricultural equipment operators,11,–,5,–,–,–,3
"Farmworkers and laborers, crop, nursery, and greenhouse",80,7,44,–,–,4,16
"Farmworkers, farm, ranch, and aquacultural animals",52,9,17,–,–,–,15
Fishing and hunting workers,16,–,8,–,–,–,–
Fishing and hunting workers,16,–,8,–,–,–,–
Fishing and hunting workers,16,–,8,–,–,–,–
"Forest, conservation, and logging workers",55,–,6,–,–,–,43
Logging workers,54,–,6,–,–,–,43
Fallers,29,–,–,–,–,–,–
Logging equipment operators,10,–,3,–,–,–,5
Construction and extraction occupations,1056,47,204,20,423,191,169
Supervisors of construction and extraction workers,113,9,24,3,36,21,20
First-line supervisors of construction trades and extraction workers,113,9,24,3,36,21,20
First-line supervisors of construction trades and extraction workers,113,9,24,3,36,21,20
Construction trades workers,811,33,132,–,366,155,113
"Brickmasons, blockmasons, and stonemasons",14,–,–,–,11,–,–
Carpenters,95,7,8,–,52,20,8
Carpenters,95,7,8,–,52,20,8
"Carpet, floor, and tile installers and finishers",8,–,–,–,3,3,–
"Floor layers, except carpet, wood, and hard tiles",4,–,–,–,–,–,–
"Cement masons, concrete finishers, and terrazzo workers",20,–,9,–,–,–,6
Cement masons and concrete finishers,20,–,9,–,–,–,6
Construction laborers,320,14,56,–,119,62,62
Construction laborers,320,14,56,–,119,62,62
Construction equipment operators,47,–,19,–,5,6,14
Operating engineers and other construction equipment operators,38,–,–,–,–,–,11
"Drywall installers, ceiling tile installers, and tapers",11,–,–,–,9,–,–
Drywall and ceiling tile installers,11,–,–,–,9,–,–
Electricians,75,–,12,–,21,32,4
Electricians,75,–,12,–,21,32,4
Insulation workers,6,–,3,–,–,–,–
"Insulation workers, floor, ceiling, and wall",6,–,3,–,–,–,–
Painters and paperhangers,38,–,6,–,23,6,–
"Painters, construction and maintenance",37,–,–,–,23,6,–
Paperhangers,1,–,–,–,–,–,–
"Pipelayers, plumbers, pipefitters, and steamfitters",37,–,–,–,7,9,14
Pipelayers,8,–,–,–,–,–,–
"Plumbers, pipefitters, and steamfitters",29,–,–,–,7,9,–
Plasterers and stucco masons,4,–,–,–,4,–,–
Plasterers and stucco masons,4,–,–,–,4,–,–
Roofers,105,–,7,–,90,6,–
Roofers,105,–,7,–,90,6,–
Sheet metal workers,8,–,–,–,4,4,–
Sheet metal workers,8,–,–,–,4,4,–
Structural iron and steel workers,14,–,–,–,9,–,–
Structural iron and steel workers,14,–,–,–,9,–,–
Solar photovoltaic installers,5,–,–,–,–,–,–
Solar photovoltaic installers,5,–,–,–,–,–,–
"Helpers, construction trades",20,–,–,–,7,7,–
"Helpers, construction trades",20,–,–,–,7,7,–
Helpers--electricians,7,–,–,–,–,–,–
Helpers--roofers,4,–,–,–,3,–,–
Other construction and related workers,42,–,20,3,6,4,–
Construction and building inspectors,7,–,–,–,–,–,–
Construction and building inspectors,7,–,–,–,–,–,–
Elevator and escalator installers and repairers,4,–,–,–,–,–,–
Elevator and escalator installers and repairers,4,–,–,–,–,–,–
Fence erectors,4,–,–,–,–,–,–
Fence erectors,4,–,–,–,–,–,–
Hazardous materials removal workers,1,–,–,–,–,–,–
Hazardous materials removal workers,1,–,–,–,–,–,–
Highway maintenance workers,10,–,8,–,–,–,–
Highway maintenance workers,10,–,8,–,–,–,–
Rail-track laying and maintenance equipment operators,4,–,–,1,–,–,–
Rail-track laying and maintenance equipment operators,4,–,–,1,–,–,–
Septic tank servicers and sewer pipe cleaners,5,–,–,–,–,–,–
Septic tank servicers and sewer pipe cleaners,5,–,–,–,–,–,–
Miscellaneous construction and related workers,7,–,–,–,–,–,–
Extraction workers,70,–,23,–,8,4,31
"Derrick, rotary drill, and service unit operators, oil and gas",24,–,7,–,4,–,10
"Derrick operators, oil and gas",9,–,–,–,–,–,5
"Rotary drill operators, oil and gas",4,–,–,–,–,–,–
"Service unit operators, oil and gas",11,–,–,–,–,–,–
Surface mining machine operators and earth drillers,15,–,3,–,–,–,10
"Excavating and loading machine and dragline operators, surface mining",14,–,–,–,–,–,10
"Earth drillers, except oil and gas",1,–,–,–,–,–,–
Underground mining machine operators,8,–,–,–,–,–,3
"Roof bolters, mining",2,–,–,–,–,–,–
"Roustabouts, oil and gas",17,–,6,–,–,–,8
"Roustabouts, oil and gas",17,–,6,–,–,–,8
Helpers--extraction workers,1,–,–,–,–,–,–
Helpers--extraction workers,1,–,–,–,–,–,–
Miscellaneous extraction workers,3,–,–,–,–,–,–
"Installation, maintenance, and repair occupations",431,68,82,13,51,105,110
"Supervisors of installation, maintenance, and repair workers",38,11,5,–,–,–,–
"First-line supervisors of mechanics, installers, and repairers",38,11,5,–,–,–,–
"First-line supervisors of mechanics, installers, and repairers",38,11,5,–,–,–,–
"Electrical and electronic equipment mechanics, installers, and repairers",24,5,10,–,–,–,–
"Miscellaneous electrical and electronic equipment mechanics, installers, and repairers",12,3,5,–,–,–,–
"Electrical and electronics repairers, commercial and industrial equipment",4,–,–,–,–,–,–
"Electronic equipment installers and repairers, motor vehicles",1,1,–,–,–,–,–
Audiovisual equipment installers and repairers,4,–,–,–,–,–,–
Security and fire alarm systems installers,3,–,–,–,–,–,–
"Vehicle and mobile equipment mechanics, installers, and repairers",140,22,28,8,8,20,54
Automotive technicians and repairers,74,–,10,–,–,16,24
Automotive body and related repairers,5,–,–,–,–,–,–
Automotive service technicians and mechanics,69,–,10,–,–,–,24
Bus and truck mechanics and diesel engine specialists,24,–,7,4,–,–,9
Bus and truck mechanics and diesel engine specialists,24,–,7,4,–,–,9
Heavy vehicle and mobile equipment service technicians and mechanics,28,–,6,–,–,1,18
Farm equipment mechanics and service technicians,8,–,–,–,–,–,–
"Mobile heavy equipment mechanics, except engines",17,–,–,–,–,–,11
Rail car repairers,3,–,–,–,–,1,–
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",7,–,–,–,–,–,–
"Other installation, maintenance, and repair occupations",229,30,39,5,35,71,47
Control and valve installers and repairers,1,–,–,1,–,–,–
Mechanical door repairers,1,–,–,1,–,–,–
"Heating, air conditioning, and refrigeration mechanics and installers",23,–,–,–,8,11,–
"Heating, air conditioning, and refrigeration mechanics and installers",23,–,–,–,8,11,–
"Industrial machinery installation, repair, and maintenance workers",42,–,6,–,6,10,14
Industrial machinery mechanics,19,–,3,–,–,5,8
"Maintenance workers, machinery",15,–,3,–,–,–,–
Line installers and repairers,35,3,9,1,–,–,–
Electrical power-line installers and repairers,20,–,5,–,–,–,–
Telecommunications line installers and repairers,15,–,4,1,–,–,–
"Maintenance and repair workers, general",95,17,16,–,16,27,18
"Maintenance and repair workers, general",95,17,16,–,16,27,18
"Miscellaneous installation, maintenance, and repair workers",31,5,–,–,–,10,8
Commercial divers,3,–,–,–,–,–,–
Locksmiths and safe repairers,4,–,–,–,–,–,–
Riggers,3,–,–,–,–,–,–
"Helpers--installation, maintenance, and repair workers",10,–,–,–,–,4,4
Production occupations,268,25,36,21,39,61,85
Supervisors of production workers,19,4,–,–,3,–,5
First-line supervisors of production and operating workers,19,4,–,–,3,–,5
First-line supervisors of production and operating workers,19,4,–,–,3,–,5
Assemblers and fabricators,21,4,4,–,3,5,5
Miscellaneous assemblers and fabricators,19,4,4,–,–,5,–
Team assemblers,9,–,–,–,–,3,–
Food processing workers,19,–,–,–,4,5,7
Bakers,4,–,–,–,–,–,–
Bakers,4,–,–,–,–,–,–
"Butchers and other meat, poultry, and fish processing workers",6,–,–,–,–,–,–
Slaughterers and meat packers,3,–,–,–,–,–,–
Miscellaneous food processing workers,9,–,–,–,–,–,4
"Food and tobacco roasting, baking, and drying machine operators and tenders",3,–,–,–,–,–,–
Metal workers and plastic workers,94,–,11,–,11,24,37
"Forming machine setters, operators, and tenders, metal and plastic",3,–,–,–,–,–,–
"Machine tool cutting setters, operators, and tenders, metal and plastic",7,–,–,–,–,–,5
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",4,–,–,–,–,–,–
Machinists,9,–,–,–,–,–,5
Machinists,9,–,–,–,–,–,5
"Metal furnace operators, tenders, pourers, and casters",3,–,–,–,–,1,–
"Welding, soldering, and brazing workers",61,–,–,–,9,17,16
"Welders, cutters, solderers, and brazers",53,–,–,–,–,13,–
"Welding, soldering, and brazing machine setters, operators, and tenders",8,–,–,–,–,4,–
Miscellaneous metal workers and plastic workers,7,–,–,–,–,–,–
Printing workers,3,–,–,–,–,–,–
Printing workers,3,–,–,–,–,–,–
Printing press operators,3,–,–,–,–,–,–
"Textile, apparel, and furnishings workers",6,–,–,–,–,–,–
Shoe and leather workers,1,–,–,–,–,–,–
Shoe and leather workers and repairers,1,–,–,–,–,–,–
Woodworkers,12,–,–,–,3,–,6
"Woodworking machine setters, operators, and tenders",7,–,–,–,–,–,–
"Sawing machine setters, operators, and tenders, wood",4,–,–,–,–,–,–
"Woodworking machine setters, operators, and tenders, except sawing",3,–,–,–,–,–,–
Plant and system operators,26,–,–,5,–,7,–
Water and wastewater treatment plant and system operators,8,–,–,–,–,–,–
Water and wastewater treatment plant and system operators,8,–,–,–,–,–,–
Miscellaneous plant and system operators,11,–,–,–,–,–,–
"Petroleum pump system operators, refinery operators, and gaugers",5,–,–,–,–,–,–
Other production occupations,68,6,11,5,9,16,20
"Chemical processing machine setters, operators, and tenders",4,–,–,–,–,–,–
"Crushing, grinding, polishing, mixing, and blending workers",6,–,–,–,–,–,3
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",3,–,–,–,–,–,–
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",3,–,–,–,–,–,–
"Inspectors, testers, sorters, samplers, and weighers",13,–,–,–,3,4,–
"Inspectors, testers, sorters, samplers, and weighers",13,–,–,–,3,4,–
Packaging and filling machine operators and tenders,3,–,–,–,–,–,–
Packaging and filling machine operators and tenders,3,–,–,–,–,–,–
Miscellaneous production workers,35,–,6,–,–,9,11
"Molders, shapers, and casters, except metal and plastic",1,–,–,–,–,–,1
"Paper goods machine setters, operators, and tenders",7,–,–,–,–,–,–
Transportation and material moving occupations,1620,121,1135,12,75,135,140
Supervisors of transportation and material moving workers,24,5,11,–,–,–,5
First-line supervisors of transportation and material moving workers,24,5,11,–,–,–,5
"First-line supervisors of helpers, laborers, and material movers, hand",5,–,3,–,–,–,–
First-line supervisors of material-moving machine and vehicle operators,11,–,6,–,–,–,3
Air transportation workers,74,–,70,–,–,–,–
Aircraft pilots and flight engineers,72,–,–,–,–,–,–
Commercial pilots,55,–,–,–,–,–,–
Motor vehicle operators,1198,76,943,–,35,65,72
"Ambulance drivers and attendants, except emergency medical technicians",1,–,1,–,–,–,–
"Ambulance drivers and attendants, except emergency medical technicians",1,–,1,–,–,–,–
Driver/sales workers and truck drivers,1115,47,895,–,33,62,71
Driver/sales workers,86,15,63,–,–,–,–
Heavy and tractor-trailer truck drivers,934,29,747,–,27,56,–
Light truck drivers,95,3,85,–,–,–,–
Passenger vehicle drivers,68,28,35,–,–,–,–
"Bus drivers, school",8,–,–,–,–,–,–
"Bus drivers, transit and intercity",9,–,–,–,–,–,–
Shuttle drivers and chauffeurs,11,–,7,–,–,–,–
Taxi drivers,40,–,–,–,–,–,–
Miscellaneous motor vehicle operators,14,–,12,–,–,–,–
Rail transportation workers,8,–,–,–,–,–,–
Water transportation workers,23,–,11,–,–,–,6
Ship and boat captains and operators,11,–,6,–,–,–,–
"Captains, mates, and pilots of water vessels",11,–,6,–,–,–,–
Other transportation workers,12,–,–,–,–,–,–
Parking attendants,4,–,–,–,–,–,–
Parking attendants,4,–,–,–,–,–,–
Material moving workers,281,–,87,–,38,63,55
Crane and tower operators,12,–,–,–,–,3,–
Crane and tower operators,12,–,–,–,–,3,–
Dredge operators,1,–,–,–,–,–,–
Dredge operators,1,–,–,–,–,–,–
Industrial truck and tractor operators,56,–,27,–,–,15,9
Industrial truck and tractor operators,56,–,27,–,–,15,9
Laborers and material movers,182,–,39,–,33,42,38
Cleaners of vehicles and equipment,10,–,4,–,–,–,–
"Laborers and freight, stock, and material movers, hand",142,–,35,–,24,32,34
"Packers and packagers, hand",8,–,–,–,–,–,–
Stockers and order fillers,22,–,–,–,–,6,–
Refuse and recyclable material collectors,22,–,16,–,–,–,–
Refuse and recyclable material collectors,22,–,16,–,–,–,–
Miscellaneous material moving workers,3,–,–,–,–,–,–
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Footnotes:,,,,,,,
"(1) CFOI has used several versions of the Standard Occupation Classification (SOC) system since 2003 to define occupation. For complete information on the version of SOC used in this year, see our definitions page at https://www.bls.gov/iif/definitions/census-of-fatal-occupational-injuries-definitions.htm. Cases where occupation is unknown are included in the total.",,,,,,,
(2) Based on the BLS Occupational Injury and Illness Classification System (OIICS) 2.01 implemented for 2011 data forward.,,,,,,,
"(3) Includes violence by persons, self-inflicted injury, and attacks by animals.",,,,,,,
"(4) Includes roadway, nonroadway, air, water, rail fatal occupational injuries, and fatal occupational injuries resulting from being struck by a vehicle.",,,,,,,
Note: Data for all years are final. Totals for major categories may include subcategories not shown separately. For complete information on how the data are coded and presented see our definitions page at https://www.bls.gov/iif/definitions/census-of-fatal-occupational-injuries-definitions.htm. Dashes indicate no data reported or data that do not meet publication criteria. CFOI fatal injury counts exclude illness-related deaths unless precipitated by an injury event.  ,,,,,,,
"Source: U.S. Department of Labor, Bureau of Labor Statistics, in cooperation with state, New York City, District of Columbia, and federal agencies, Census of Fatal Occupational Injuries, December 2023",,,,,,,